"","V1","lix_liste","webseite_hash_liste","zusatz_liste"
"1","https://www.uster.ch/ueberuster","48.9137883085822","cc4687be80c37a93cabce4a60953b9f6","ÜBER USTER/PORTRÄT"
"2","https://www.uster.ch/portraet","48.9137883085822","cc4687be80c37a93cabce4a60953b9f6","ÜBER USTER/PORTRÄT"
"3","https://www.uster.ch/portraitpraesentation","53.7128549546365","c1bd202f50376f944daf1e1b55d6341b","ÜBER USTER/PORTRÄT/Lebensqualität"
"4","https://www.uster.ch/praesentationstaerken","48.6097046413502","18292c9140437b974a8b05b7a369f88d","ÜBER USTER/PORTRÄT/Lebensvielfalt/Lebensvielfalt"
"5","https://www.uster.ch/zahlenundfakten","35.9498539435248","d75c751470f25628f415b932850538ab","ÜBER USTER/PORTRÄT/Zahlen und Fakten/Uster – Zahlen und Fakten"
"6","https://www.uster.ch/praesentationgeografie","43.8744235924933","9f4562a2b29bb0f8bdd9ef5850e657f0","ÜBER USTER/PORTRÄT/Geografie"
"7","https://www.uster.ch/geografiestadt","48.4805194805195","ec94bd84a110c9a96725f3c79f5dabe4","ÜBER USTER/PORTRÄT/Geografie/Stadt Uster"
"8","https://www.uster.ch/geografiesee","48.4964956546117","a493e70b77ab961afa816e8b2fa8858b","ÜBER USTER/PORTRÄT/Geografie/Greifensee"
"9","https://www.uster.ch/geografienatur","51.5673689367957","093b43b8342ea23d2b5941b31a1f0369","ÜBER USTER/PORTRÄT/Geografie/Naturschutzgebiet"
"10","https://www.uster.ch/sehenswuerdigkeitenred","46.1247790738777","0bfbfa1bdefd2c1e9d796c5460f52ff0","ÜBER USTER/WISSENSWERTES/Tourismus/Sehenswürdigkeiten/Sehenswürdigkeiten"
"11","https://www.uster.ch/praesentationaussenwachten","45.5750448028674","e88f8079aec84fbb23134495e059bdd5","ÜBER USTER/PORTRÄT/Aussenwachten"
"12","https://www.uster.ch/geschichte","61.1572164948454","4776b18767563933fbda6ddb5aa966ba","ÜBER USTER/PORTRÄT/Geschichte/Geschichte"
"13","https://www.uster.ch/chronologie","1","0a782475fe4b67f018305a757b0bcc03","ÜBER USTER/PORTRÄT/Geschichte/Chronologie/Chronologie"
"14","https://www.uster.ch/entstehungortsnamen","58.1895615591928","93b9d40ca7ebf69bfd405edb3d3552bd","ÜBER USTER/PORTRÄT/Geschichte/Entstehung Ortsnamen"
"15","https://www.uster.ch/stadthausgalerie","57.4543085799367","849d6d746fddeddb500b6c086af7e89e","ÜBER USTER/PORTRÄT/Geschichte/Stadthaus/Stadthaus"
"16","https://www.uster.ch/stadtarchiv","44.6515151515151","8e1d6b39e4d62c07bec23ad6c4e99071","POLITIK  VERWALTUNG/VERWALTUNG/Leistungsgruppen/Stadtarchiv und Kläui Bibliothek"
"17","https://www.uster.ch/portraitustertag","49.8677810459861","6d4bc8234296e592250239fd2ce2b23c","ÜBER USTER/PORTRÄT/Ustertag"
"18","https://www.uster.ch/usterimbild","1","c68bf488dc0c711456a6c08a15327fd3","ÜBER USTER/PORTRÄT/Uster im Bild/Fotoalben/Fotoalben"
"19","https://www.uster.ch/fotoalbum","1","c68bf488dc0c711456a6c08a15327fd3","ÜBER USTER/PORTRÄT/Uster im Bild/Fotoalben/Fotoalben"
"20","https://www.uster.ch/video","21.2857142857143","316c02093db85beceb87cf03c3f884b8","ÜBER USTER/PORTRÄT/Uster im Bild/Video/DAS USTER-VIDEO"
"21","https://www.uster.ch/wissenswertes","48.4141414141414","4c2b8778b83ac4e202ed2bbbb8823028","ÜBER USTER/WISSENSWERTES/Strategie Uster 2030/Strategie Uster 2030"
"22","https://www.uster.ch/strategie2030","48.4141414141414","4c2b8778b83ac4e202ed2bbbb8823028","ÜBER USTER/WISSENSWERTES/Strategie Uster 2030/Strategie Uster 2030"
"23","https://www.uster.ch/themeenergiestadt","49.6317657497782","6cf5a3dc1614a0f2a10c5ade8b45261e","ÜBER USTER/WISSENSWERTES/Energiestadt/Energiestadt"
"24","https://www.uster.ch/partnerstadt","53.9511278195489","435e75236945edc154f33a38c46a9775","ÜBER USTER/WISSENSWERTES/Partnerstadt Prenzlau"
"25","https://www.uster.ch/ortsplanuster","1","a313eb2e38e9fad4bd0fa7af935b0598","ÜBER USTER/WISSENSWERTES/Ortsplan Uster/Ortsplan/Ortsplan"
"26","https://www.uster.ch/ortsplan","1","a313eb2e38e9fad4bd0fa7af935b0598","ÜBER USTER/WISSENSWERTES/Ortsplan Uster/Ortsplan/Ortsplan"
"27","https://www.uster.ch/gisuster","1","41d2e84da3152c49316df8115fd6e258","ÜBER USTER/WISSENSWERTES/Tourismus/Tourismus in Uster"
"28","https://www.uster.ch/tourismus","42.9971854770616","4239f4364df0449a8ce77d7f4e0ad5e0","ÜBER USTER/WISSENSWERTES/Tourismus/Hotels/Hotels"
"29","https://www.uster.ch/hotels","1","be579529414a5ba5a4bccc88400d7726","ÜBER USTER/WISSENSWERTES/Tourismus/Restaurants/Restaurants"
"30","https://www.uster.ch/restaurants","1","c769115f296c02e83e637a79660dbba6","ÜBER USTER/PORTRÄT/Geografie/Greifensee"
"31","https://www.uster.ch/tourismusgreifensee","48.4964956546117","a493e70b77ab961afa816e8b2fa8858b","ÜBER USTER/WISSENSWERTES/Tourismus/Wanderwege"
"32","https://www.uster.ch/wanderwege","58.5321151716501","8daa96adbc32b7f310054da37c670262","ÜBER USTER/WISSENSWERTES/Tourismus/Sehenswürdigkeiten/Sehenswürdigkeiten"
"33","https://www.uster.ch/sehenswuerdigkeiten","46.1247790738777","0bfbfa1bdefd2c1e9d796c5460f52ff0","ÜBER USTER/WISSENSWERTES/Tourismus/Ausflugsideen/AUSFLUGSIDEEN"
"34","https://www.uster.ch/tourismusausflug","45.3459868224019","65b12988fec114a694b92dba8327e809","ÜBER USTER/WISSENSWERTES/Tourismus/Märkte/Märkte"
"35","https://www.uster.ch/zuerioberlandtourismus","1","80640cba976017f25c05aae479048453","ÜBER USTER/WISSENSWERTES/Notfall-Telefonnummern/Notfall-Telefonnummern"
"36","https://www.uster.ch/maerktered","48.4483183978522","a889e0d2055f2dbc08754410e52411fc","AKTUELLES  DOSSIERS/AKTUELLES/Medienmitteilungen/Medienmitteilungen"
"37","https://www.uster.ch/telefonnummern","1","033b9f2a69a00ef7aa949cc5b800316e","AKTUELLES  DOSSIERS/AKTUELLES/Medienmitteilungen/Medienmitteilungen"
"38","https://www.uster.ch/aktuellesdossiers","1","5f905d6716923a23b02ad84665bc84f4","AKTUELLES  DOSSIERS/AKTUELLES/Medienmitteilungen/Medienmitteilungen"
"39","https://www.uster.ch/aktuelles","1","5f905d6716923a23b02ad84665bc84f4","POLITIK  VERWALTUNG/POLITIK/Stadtrat/Beschlüsse/Beschlüsse"
"40","https://www.uster.ch/aktuellesinformationen","1","5f905d6716923a23b02ad84665bc84f4","AKTUELLES  DOSSIERS/AKTUELLES/Amtliche Mitteilungen/Amtliche Mitteilungen"
"41","https://www.uster.ch/politikinformationen","1","16ee92f0efe6c727c44f65311ec442ec","AKTUELLES  DOSSIERS/AKTUELLES/Archivierte Mitteilungen/Archivierte Mitteilungen"
"42","https://www.uster.ch/amtsmitteilungen","56.0921985815603","27e78174cd7f69d71d5c59b50399c8a7","AKTUELLES  DOSSIERS/AKTUELLES/Veranstaltungen/Veranstaltungen"
"43","https://www.uster.ch/archiv","51.2916666666667","3cf87b9c185f20ce392c92fa961cc04d","AKTUELLES  DOSSIERS/AKTUELLES/Aktuelles abonnieren/Abo-Dienste"
"44","https://www.uster.ch/anlaesseaktuelles","59.3275862068966","c34db648d81bf5476eb3d252b2cd2a09","AKTUELLES  DOSSIERS/DOSSIERS/Aktuelle Themen der Stadt"
